participant_id,participant_index,slot_index,persona_id,condition,evaluation_index
6a024451660d5009a74c4f91,12,6,a_s_aisha,stereo,72
6a06fd0bc37e38e12e6f8a84,13,1,a_us_marcus,non_stereo,73
6a06fd0bc37e38e12e6f8a84,13,2,a_us_richard,non_stereo,74
6a06fd0bc37e38e12e6f8a84,13,3,a_us_margaret,non_stereo,75
6a06fd0bc37e38e12e6f8a84,13,4,a_s_bernie,stereo,76
6a06fd0bc37e38e12e6f8a84,13,5,a_s_sofia,stereo,77
6a06fd0bc37e38e12e6f8a84,13,6,a_s_ray,stereo,78
69e9d244cea06249bef8f5a6,14,1,a_us_marcus,non_stereo,79
69e9d244cea06249bef8f5a6,14,2,a_us_marcus_linq,non_stereo,80
69e9d244cea06249bef8f5a6,14,3,a_us_margaret,non_stereo,81
69e9d244cea06249bef8f5a6,14,4,a_s_bernie,stereo,82
69e9d244cea06249bef8f5a6,14,5,a_s_sofia,stereo,83
69e9d244cea06249bef8f5a6,14,6,a_s_aisha,stereo,84
69fda86187f72c3aacbd992c,15,1,a_us_marcus,non_stereo,85
69fda86187f72c3aacbd992c,15,2,a_us_marcus_linq,non_stereo,86
69fda86187f72c3aacbd992c,15,3,a_us_richard,non_stereo,87
69fda86187f72c3aacbd992c,15,4,a_s_sofia,stereo,88
69fda86187f72c3aacbd992c,15,5,a_s_caroline,stereo,89
69fda86187f72c3aacbd992c,15,6,a_s_james,stereo,90
6a01aecb7688850cde90be09,16,1,a_us_eleanor,non_stereo,91
6a01aecb7688850cde90be09,16,2,a_us_marcus_linq,non_stereo,92
6a01aecb7688850cde90be09,16,3,a_us_margaret,non_stereo,93
6a01aecb7688850cde90be09,16,4,a_s_bernie,stereo,94
6a01aecb7688850cde90be09,16,5,a_s_caroline,stereo,95
6a01aecb7688850cde90be09,16,6,a_s_ray,stereo,96
69fdd231a69b899937c5139e,17,1,a_us_mei,non_stereo,97
69fdd231a69b899937c5139e,17,2,a_us_marcus_linq,non_stereo,98
69fdd231a69b899937c5139e,17,3,a_us_richard,non_stereo,99
69fdd231a69b899937c5139e,17,4,a_s_bernie,stereo,100
69fdd231a69b899937c5139e,17,5,a_s_caroline,stereo,101
69fdd231a69b899937c5139e,17,6,a_s_ray,stereo,102
69fe00b34adec4f226d8b9c4,18,1,a_us_marcus,non_stereo,103
69fe00b34adec4f226d8b9c4,18,2,a_us_marcus_linq,non_stereo,104
69fe00b34adec4f226d8b9c4,18,3,a_us_margaret,non_stereo,105
69fe00b34adec4f226d8b9c4,18,4,a_s_bernie,stereo,106
69fe00b34adec4f226d8b9c4,18,5,a_s_sofia,stereo,107
69fe00b34adec4f226d8b9c4,18,6,a_s_aisha,stereo,108
69fd9cbe9b919247050be2ad,19,1,a_us_mei,non_stereo,109
69fd9cbe9b919247050be2ad,19,2,a_us_marcus_linq,non_stereo,110
69fd9cbe9b919247050be2ad,19,3,a_us_richard,non_stereo,111
69fd9cbe9b919247050be2ad,19,4,a_s_sofia,stereo,112
69fd9cbe9b919247050be2ad,19,5,a_s_caroline,stereo,113
69fd9cbe9b919247050be2ad,19,6,a_s_james,stereo,114
6979f7df3438942e2dd5141e,20,1,a_us_eleanor,non_stereo,115
6979f7df3438942e2dd5141e,20,2,a_us_marcus_linq,non_stereo,116
6979f7df3438942e2dd5141e,20,3,a_us_margaret,non_stereo,117
6979f7df3438942e2dd5141e,20,4,a_s_sofia,stereo,118
6979f7df3438942e2dd5141e,20,5,a_s_caroline,stereo,119
6979f7df3438942e2dd5141e,20,6,a_s_ray,stereo,120
6a00e9e22e96d39a0a628056,21,1,a_us_mei,non_stereo,121
6a00e9e22e96d39a0a628056,21,2,a_us_marcus_linq,non_stereo,122
6a00e9e22e96d39a0a628056,21,3,a_us_margaret,non_stereo,123
6a00e9e22e96d39a0a628056,21,4,a_s_bernie,stereo,124
6a00e9e22e96d39a0a628056,21,5,a_s_sofia,stereo,125
6a00e9e22e96d39a0a628056,21,6,a_s_aisha,stereo,126
673dbbee9983e0d8084c8a76,22,1,a_us_mei,non_stereo,127
673dbbee9983e0d8084c8a76,22,2,a_us_richard,non_stereo,128
673dbbee9983e0d8084c8a76,22,3,a_us_margaret,non_stereo,129
673dbbee9983e0d8084c8a76,22,4,a_s_sofia,stereo,130
673dbbee9983e0d8084c8a76,22,5,a_s_caroline,stereo,131
673dbbee9983e0d8084c8a76,22,6,a_s_ray,stereo,132
67665f7b0329bd3e30515ad2,23,1,a_us_marcus,non_stereo,133
67665f7b0329bd3e30515ad2,23,2,a_us_marcus_linq,non_stereo,134
67665f7b0329bd3e30515ad2,23,3,a_us_margaret,non_stereo,135
67665f7b0329bd3e30515ad2,23,4,a_s_sofia,stereo,136
67665f7b0329bd3e30515ad2,23,5,a_s_caroline,stereo,137
67665f7b0329bd3e30515ad2,23,6,a_s_james,stereo,138
69f08347f86aa709895ccc23,24,1,a_us_marcus,non_stereo,139
69f08347f86aa709895ccc23,24,2,a_us_richard,non_stereo,140
69f08347f86aa709895ccc23,24,3,a_us_margaret,non_stereo,141
69f08347f86aa709895ccc23,24,4,a_s_bernie,stereo,142
69f08347f86aa709895ccc23,24,5,a_s_caroline,stereo,143
69f08347f86aa709895ccc23,24,6,a_s_aisha,stereo,144
69eddd8913c2470a6e65ef49,25,1,a_us_eleanor,non_stereo,145
69eddd8913c2470a6e65ef49,25,2,a_us_marcus_linq,non_stereo,146
69eddd8913c2470a6e65ef49,25,3,a_us_richard,non_stereo,147
69eddd8913c2470a6e65ef49,25,4,a_s_bernie,stereo,148
69eddd8913c2470a6e65ef49,25,5,a_s_sofia,stereo,149
69eddd8913c2470a6e65ef49,25,6,a_s_ray,stereo,150
6a0f0c6d8029aec5b6672ac8,26,1,a_us_eleanor,non_stereo,151
6a0f0c6d8029aec5b6672ac8,26,2,a_us_marcus_linq,non_stereo,152
6a0f0c6d8029aec5b6672ac8,26,3,a_us_margaret,non_stereo,153
6a0f0c6d8029aec5b6672ac8,26,4,a_s_sofia,stereo,154
6a0f0c6d8029aec5b6672ac8,26,5,a_s_caroline,stereo,155
6a0f0c6d8029aec5b6672ac8,26,6,a_s_james,stereo,156
6a064e2a606d74651b3d43ec,27,1,a_us_mei,non_stereo,157
6a064e2a606d74651b3d43ec,27,2,a_us_marcus_linq,non_stereo,158
6a064e2a606d74651b3d43ec,27,3,a_us_margaret,non_stereo,159
6a064e2a606d74651b3d43ec,27,4,a_s_sofia,stereo,160
6a064e2a606d74651b3d43ec,27,5,a_s_caroline,stereo,161
6a064e2a606d74651b3d43ec,27,6,a_s_aisha,stereo,162
6a0afedaee3a908a64442c72,28,1,a_us_marcus,non_stereo,163
6a0afedaee3a908a64442c72,28,2,a_us_marcus_linq,non_stereo,164
6a0afedaee3a908a64442c72,28,3,a_us_richard,non_stereo,165
6a0afedaee3a908a64442c72,28,4,a_s_bernie,stereo,166
6a0afedaee3a908a64442c72,28,5,a_s_sofia,stereo,167
6a0afedaee3a908a64442c72,28,6,a_s_aisha,stereo,168
6a0b32ff7a776cae6829e7ef,29,1,a_us_mei,non_stereo,169
6a0b32ff7a776cae6829e7ef,29,2,a_us_richard,non_stereo,170
6a0b32ff7a776cae6829e7ef,29,3,a_us_margaret,non_stereo,171
6a0b32ff7a776cae6829e7ef,29,4,a_s_bernie,stereo,172
6a0b32ff7a776cae6829e7ef,29,5,a_s_sofia,stereo,173
6a0b32ff7a776cae6829e7ef,29,6,a_s_james,stereo,174
6a01b5dcbf58444d468b0dc9,30,1,a_us_marcus,non_stereo,175
6a01b5dcbf58444d468b0dc9,30,2,a_us_richard,non_stereo,176
6a01b5dcbf58444d468b0dc9,30,3,a_us_margaret,non_stereo,177
6a01b5dcbf58444d468b0dc9,30,4,a_s_bernie,stereo,178
6a01b5dcbf58444d468b0dc9,30,5,a_s_sofia,stereo,179
6a01b5dcbf58444d468b0dc9,30,6,a_s_ray,stereo,180
6a0ce43ed2a41c5612a0fd8d,31,1,a_us_mei,non_stereo,181
6a0ce43ed2a41c5612a0fd8d,31,2,a_us_marcus_linq,non_stereo,182
6a0ce43ed2a41c5612a0fd8d,31,3,a_us_richard,non_stereo,183
6a0ce43ed2a41c5612a0fd8d,31,4,a_s_bernie,stereo,184
6a0ce43ed2a41c5612a0fd8d,31,5,a_s_sofia,stereo,185
6a0ce43ed2a41c5612a0fd8d,31,6,a_s_ray,stereo,186
6a01c906bb9ef1bc269e5b64,32,1,a_us_eleanor,non_stereo,187
6a01c906bb9ef1bc269e5b64,32,2,a_us_marcus_linq,non_stereo,188
6a01c906bb9ef1bc269e5b64,32,3,a_us_richard,non_stereo,189
6a01c906bb9ef1bc269e5b64,32,4,a_s_bernie,stereo,190
6a01c906bb9ef1bc269e5b64,32,5,a_s_caroline,stereo,191
6a01c906bb9ef1bc269e5b64,32,6,a_s_james,stereo,192
69f331531bee06f757511b5d,33,1,a_us_mei,non_stereo,193
69f331531bee06f757511b5d,33,2,a_us_marcus_linq,non_stereo,194
69f331531bee06f757511b5d,33,3,a_us_margaret,non_stereo,195
69f331531bee06f757511b5d,33,4,a_s_bernie,stereo,196
69f331531bee06f757511b5d,33,5,a_s_caroline,stereo,197
69f331531bee06f757511b5d,33,6,a_s_aisha,stereo,198
69f09ea0aaaf87cae17b2181,34,1,a_us_mei,non_stereo,199
69f09ea0aaaf87cae17b2181,34,2,a_us_richard,non_stereo,200
69f09ea0aaaf87cae17b2181,34,3,a_us_margaret,non_stereo,201
69f09ea0aaaf87cae17b2181,34,4,a_s_bernie,stereo,202
69f09ea0aaaf87cae17b2181,34,5,a_s_sofia,stereo,203
69f09ea0aaaf87cae17b2181,34,6,a_s_james,stereo,204
6a0b135d47338dcc5f7d97fc,35,1,a_us_eleanor,non_stereo,205
6a0b135d47338dcc5f7d97fc,35,2,a_us_marcus_linq,non_stereo,206
6a0b135d47338dcc5f7d97fc,35,3,a_us_margaret,non_stereo,207
6a0b135d47338dcc5f7d97fc,35,4,a_s_sofia,stereo,208
6a0b135d47338dcc5f7d97fc,35,5,a_s_caroline,stereo,209
6a0b135d47338dcc5f7d97fc,35,6,a_s_ray,stereo,210
69ff644a20a296f2eb3cb8a8,36,1,a_us_eleanor,non_stereo,211
69ff644a20a296f2eb3cb8a8,36,2,a_us_marcus_linq,non_stereo,212
69ff644a20a296f2eb3cb8a8,36,3,a_us_richard,non_stereo,213
69ff644a20a296f2eb3cb8a8,36,4,a_s_sofia,stereo,214
69ff644a20a296f2eb3cb8a8,36,5,a_s_caroline,stereo,215
69ff644a20a296f2eb3cb8a8,36,6,a_s_ray,stereo,216
6695700163bdc868081f582c,37,1,a_us_marcus,non_stereo,217
6695700163bdc868081f582c,37,2,a_us_marcus_linq,non_stereo,218
6695700163bdc868081f582c,37,3,a_us_richard,non_stereo,219
6695700163bdc868081f582c,37,4,a_s_bernie,stereo,220
6695700163bdc868081f582c,37,5,a_s_sofia,stereo,221
6695700163bdc868081f582c,37,6,a_s_james,stereo,222
69a132dca4c10c33ce2e0482,38,1,a_us_eleanor,non_stereo,223
69a132dca4c10c33ce2e0482,38,2,a_us_richard,non_stereo,224
69a132dca4c10c33ce2e0482,38,3,a_us_margaret,non_stereo,225
69a132dca4c10c33ce2e0482,38,4,a_s_bernie,stereo,226
69a132dca4c10c33ce2e0482,38,5,a_s_caroline,stereo,227
69a132dca4c10c33ce2e0482,38,6,a_s_ray,stereo,228
69fc84eb0f9abbff1e8170ce,39,1,a_us_eleanor,non_stereo,229
69fc84eb0f9abbff1e8170ce,39,2,a_us_marcus_linq,non_stereo,230
69fc84eb0f9abbff1e8170ce,39,3,a_us_richard,non_stereo,231
69fc84eb0f9abbff1e8170ce,39,4,a_s_bernie,stereo,232
69fc84eb0f9abbff1e8170ce,39,5,a_s_caroline,stereo,233
69fc84eb0f9abbff1e8170ce,39,6,a_s_ray,stereo,234
69f4451102805d82768ac1d5,40,1,a_us_marcus,non_stereo,235
69f4451102805d82768ac1d5,40,2,a_us_marcus_linq,non_stereo,236
69f4451102805d82768ac1d5,40,3,a_us_margaret,non_stereo,237
69f4451102805d82768ac1d5,40,4,a_s_sofia,stereo,238
69f4451102805d82768ac1d5,40,5,a_s_caroline,stereo,239
69f4451102805d82768ac1d5,40,6,a_s_james,stereo,240
69834f3a1d8b3442f40efebf,41,1,a_us_mei,non_stereo,241
69834f3a1d8b3442f40efebf,41,2,a_us_marcus_linq,non_stereo,242
69834f3a1d8b3442f40efebf,41,3,a_us_margaret,non_stereo,243
69834f3a1d8b3442f40efebf,41,4,a_s_bernie,stereo,244
69834f3a1d8b3442f40efebf,41,5,a_s_sofia,stereo,245
69834f3a1d8b3442f40efebf,41,6,a_s_ray,stereo,246
69fca092d151d32505080fa2,42,1,a_us_eleanor,non_stereo,247
69fca092d151d32505080fa2,42,2,a_us_richard,non_stereo,248
69fca092d151d32505080fa2,42,3,a_us_margaret,non_stereo,249
69fca092d151d32505080fa2,42,4,a_s_sofia,stereo,250
69fca092d151d32505080fa2,42,5,a_s_caroline,stereo,251
69fca092d151d32505080fa2,42,6,a_s_james,stereo,252
6a023f4680391bcad5d12a8e,43,1,a_us_mei,non_stereo,253
6a023f4680391bcad5d12a8e,43,2,a_us_marcus_linq,non_stereo,254
6a023f4680391bcad5d12a8e,43,3,a_us_richard,non_stereo,255
6a023f4680391bcad5d12a8e,43,4,a_s_bernie,stereo,256
6a023f4680391bcad5d12a8e,43,5,a_s_caroline,stereo,257
6a023f4680391bcad5d12a8e,43,6,a_s_james,stereo,258
6a06ee4535f3599505bc54f6,44,1,a_us_marcus,non_stereo,259
6a06ee4535f3599505bc54f6,44,2,a_us_marcus_linq,non_stereo,260
6a06ee4535f3599505bc54f6,44,3,a_us_richard,non_stereo,261
6a06ee4535f3599505bc54f6,44,4,a_s_bernie,stereo,262
6a06ee4535f3599505bc54f6,44,5,a_s_caroline,stereo,263
6a06ee4535f3599505bc54f6,44,6,a_s_aisha,stereo,264
6a04712ea149bbd7e5d0a10d,45,1,a_us_marcus,non_stereo,265
6a04712ea149bbd7e5d0a10d,45,2,a_us_richard,non_stereo,266
6a04712ea149bbd7e5d0a10d,45,3,a_us_margaret,non_stereo,267
6a04712ea149bbd7e5d0a10d,45,4,a_s_sofia,stereo,268
6a04712ea149bbd7e5d0a10d,45,5,a_s_caroline,stereo,269
6a04712ea149bbd7e5d0a10d,45,6,a_s_aisha,stereo,270
6a0cbcf2dfec28ecd231ff80,46,1,a_us_eleanor,non_stereo,271
6a0cbcf2dfec28ecd231ff80,46,2,a_us_marcus_linq,non_stereo,272
6a0cbcf2dfec28ecd231ff80,46,3,a_us_richard,non_stereo,273
6a0cbcf2dfec28ecd231ff80,46,4,a_s_bernie,stereo,274
6a0cbcf2dfec28ecd231ff80,46,5,a_s_caroline,stereo,275
6a0cbcf2dfec28ecd231ff80,46,6,a_s_james,stereo,276
6a0487e38079417b7af5c78c,47,1,a_us_marcus,non_stereo,277
6a0487e38079417b7af5c78c,47,2,a_us_marcus_linq,non_stereo,278
6a0487e38079417b7af5c78c,47,3,a_us_richard,non_stereo,279
6a0487e38079417b7af5c78c,47,4,a_s_bernie,stereo,280
6a0487e38079417b7af5c78c,47,5,a_s_sofia,stereo,281
6a0487e38079417b7af5c78c,47,6,a_s_aisha,stereo,282
5ae0c7d4e0feeb0001caff2b,48,1,a_us_mei,non_stereo,283
5ae0c7d4e0feeb0001caff2b,48,2,a_us_marcus_linq,non_stereo,284
5ae0c7d4e0feeb0001caff2b,48,3,a_us_margaret,non_stereo,285
5ae0c7d4e0feeb0001caff2b,48,4,a_s_bernie,stereo,286
5ae0c7d4e0feeb0001caff2b,48,5,a_s_caroline,stereo,287
5ae0c7d4e0feeb0001caff2b,48,6,a_s_ray,stereo,288
6793b24867d67e714c19d140,49,1,a_us_eleanor,non_stereo,289
6793b24867d67e714c19d140,49,2,a_us_marcus_linq,non_stereo,290
6793b24867d67e714c19d140,49,3,a_us_margaret,non_stereo,291
6793b24867d67e714c19d140,49,4,a_s_bernie,stereo,292
6793b24867d67e714c19d140,49,5,a_s_caroline,stereo,293
6793b24867d67e714c19d140,49,6,a_s_james,stereo,294
57d42e23f7b8540001e77bfc,50,1,a_us_mei,non_stereo,295
57d42e23f7b8540001e77bfc,50,2,a_us_richard,non_stereo,296
57d42e23f7b8540001e77bfc,50,3,a_us_margaret,non_stereo,297
57d42e23f7b8540001e77bfc,50,4,a_s_bernie,stereo,298
57d42e23f7b8540001e77bfc,50,5,a_s_caroline,stereo,299
57d42e23f7b8540001e77bfc,50,6,a_s_aisha,stereo,300
69ef88c8becdb4be332455d4,51,1,a_us_marcus,non_stereo,301
69ef88c8becdb4be332455d4,51,2,a_us_richard,non_stereo,302
69ef88c8becdb4be332455d4,51,3,a_us_margaret,non_stereo,303
69ef88c8becdb4be332455d4,51,4,a_s_sofia,stereo,304
69ef88c8becdb4be332455d4,51,5,a_s_caroline,stereo,305
69ef88c8becdb4be332455d4,51,6,a_s_aisha,stereo,306
6a009fb698bfd622eca974a9,52,1,a_us_marcus,non_stereo,307
6a009fb698bfd622eca974a9,52,2,a_us_marcus_linq,non_stereo,308
6a009fb698bfd622eca974a9,52,3,a_us_margaret,non_stereo,309
6a009fb698bfd622eca974a9,52,4,a_s_sofia,stereo,310
6a009fb698bfd622eca974a9,52,5,a_s_caroline,stereo,311
6a009fb698bfd622eca974a9,52,6,a_s_james,stereo,312
69fa07e70c715dd540eb3e37,53,1,a_us_mei,non_stereo,313
69fa07e70c715dd540eb3e37,53,2,a_us_marcus_linq,non_stereo,314
69fa07e70c715dd540eb3e37,53,3,a_us_richard,non_stereo,315
69fa07e70c715dd540eb3e37,53,4,a_s_sofia,stereo,316
69fa07e70c715dd540eb3e37,53,5,a_s_caroline,stereo,317
69fa07e70c715dd540eb3e37,53,6,a_s_james,stereo,318
69f34e896cc303af6179f627,54,1,a_us_marcus,non_stereo,319
69f34e896cc303af6179f627,54,2,a_us_richard,non_stereo,320
69f34e896cc303af6179f627,54,3,a_us_margaret,non_stereo,321
69f34e896cc303af6179f627,54,4,a_s_bernie,stereo,322
69f34e896cc303af6179f627,54,5,a_s_sofia,stereo,323
69f34e896cc303af6179f627,54,6,a_s_ray,stereo,324
69ce8a70eaea367be2555303,55,1,a_us_marcus,non_stereo,325
69ce8a70eaea367be2555303,55,2,a_us_marcus_linq,non_stereo,326
69ce8a70eaea367be2555303,55,3,a_us_margaret,non_stereo,327
69ce8a70eaea367be2555303,55,4,a_s_sofia,stereo,328
69ce8a70eaea367be2555303,55,5,a_s_caroline,stereo,329
69ce8a70eaea367be2555303,55,6,a_s_aisha,stereo,330
6a0dad3034c47c5d4019cf1a,56,1,a_us_marcus,non_stereo,331
6a0dad3034c47c5d4019cf1a,56,2,a_us_marcus_linq,non_stereo,332
6a0dad3034c47c5d4019cf1a,56,3,a_us_margaret,non_stereo,333
6a0dad3034c47c5d4019cf1a,56,4,a_s_bernie,stereo,334
6a0dad3034c47c5d4019cf1a,56,5,a_s_sofia,stereo,335
6a0dad3034c47c5d4019cf1a,56,6,a_s_james,stereo,336
69f9fafbeb629895d8478fed,57,1,a_us_eleanor,non_stereo,337
69f9fafbeb629895d8478fed,57,2,a_us_marcus_linq,non_stereo,338
69f9fafbeb629895d8478fed,57,3,a_us_richard,non_stereo,339
69f9fafbeb629895d8478fed,57,4,a_s_sofia,stereo,340
69f9fafbeb629895d8478fed,57,5,a_s_caroline,stereo,341
69f9fafbeb629895d8478fed,57,6,a_s_ray,stereo,342
6a0c3ccfc64cec9e6cbe98f3,58,1,a_us_mei,non_stereo,343
6a0c3ccfc64cec9e6cbe98f3,58,2,a_us_marcus_linq,non_stereo,344
6a0c3ccfc64cec9e6cbe98f3,58,3,a_us_margaret,non_stereo,345
6a0c3ccfc64cec9e6cbe98f3,58,4,a_s_bernie,stereo,346
6a0c3ccfc64cec9e6cbe98f3,58,5,a_s_sofia,stereo,347
6a0c3ccfc64cec9e6cbe98f3,58,6,a_s_aisha,stereo,348
6a0df0a3b59e467b84081550,59,1,a_us_eleanor,non_stereo,349
6a0df0a3b59e467b84081550,59,2,a_us_marcus_linq,non_stereo,350
6a0df0a3b59e467b84081550,59,3,a_us_richard,non_stereo,351
6a0df0a3b59e467b84081550,59,4,a_s_bernie,stereo,352
6a0df0a3b59e467b84081550,59,5,a_s_caroline,stereo,353
6a0df0a3b59e467b84081550,59,6,a_s_ray,stereo,354
69fca06d5978f0e043cc098d,60,1,a_us_mei,non_stereo,355
69fca06d5978f0e043cc098d,60,2,a_us_marcus_linq,non_stereo,356
69fca06d5978f0e043cc098d,60,3,a_us_richard,non_stereo,357
69fca06d5978f0e043cc098d,60,4,a_s_bernie,stereo,358
69fca06d5978f0e043cc098d,60,5,a_s_sofia,stereo,359
69fca06d5978f0e043cc098d,60,6,a_s_aisha,stereo,360
69ff3544a146b1ea268e0e0a,61,1,a_us_eleanor,non_stereo,361
69ff3544a146b1ea268e0e0a,61,2,a_us_marcus_linq,non_stereo,362
69ff3544a146b1ea268e0e0a,61,3,a_us_richard,non_stereo,363
69ff3544a146b1ea268e0e0a,61,4,a_s_bernie,stereo,364
69ff3544a146b1ea268e0e0a,61,5,a_s_sofia,stereo,365
69ff3544a146b1ea268e0e0a,61,6,a_s_james,stereo,366
6a08d7ebd6444314bbbf1112,62,1,a_us_eleanor,non_stereo,367
6a08d7ebd6444314bbbf1112,62,2,a_us_richard,non_stereo,368
6a08d7ebd6444314bbbf1112,62,3,a_us_margaret,non_stereo,369
6a08d7ebd6444314bbbf1112,62,4,a_s_bernie,stereo,370
6a08d7ebd6444314bbbf1112,62,5,a_s_caroline,stereo,371
6a08d7ebd6444314bbbf1112,62,6,a_s_aisha,stereo,372
69f9f0668bf5734f80f13a7c,63,1,a_us_marcus,non_stereo,373
69f9f0668bf5734f80f13a7c,63,2,a_us_richard,non_stereo,374
69f9f0668bf5734f80f13a7c,63,3,a_us_margaret,non_stereo,375
69f9f0668bf5734f80f13a7c,63,4,a_s_bernie,stereo,376
69f9f0668bf5734f80f13a7c,63,5,a_s_caroline,stereo,377
69f9f0668bf5734f80f13a7c,63,6,a_s_james,stereo,378
63ff73ed36feccbe522ca754,64,1,a_us_eleanor,non_stereo,379
63ff73ed36feccbe522ca754,64,2,a_us_richard,non_stereo,380
63ff73ed36feccbe522ca754,64,3,a_us_margaret,non_stereo,381
63ff73ed36feccbe522ca754,64,4,a_s_sofia,stereo,382
63ff73ed36feccbe522ca754,64,5,a_s_caroline,stereo,383
63ff73ed36feccbe522ca754,64,6,a_s_ray,stereo,384
69fdf337817e7f5b9b30861e,65,1,a_us_mei,non_stereo,385
